feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
HILIC.pos_Cluster_0540..pantothenate	mesalamine	Yes	0.467601085907064	0.221043642408686	220	220	0.0357249124925288	0.143935154680043
C18.neg_Cluster_0351..eicosapentaenoic.acid	immunosuppressant	Yes	-0.742255853660095	0.351087648315692	220	218	0.0358340534517623	0.144026990741059
C18.neg_Cluster_1575..taurodeoxycholic.acid	immunosuppressant	Yes	1.1015822967872	0.524856069635063	220	162	0.0371819640198159	0.149085374964069
HILIC.neg_Cluster_0020..lactate	antibiotic	Yes	1.13941823695975	0.544694433903036	220	220	0.0378097118821807	0.151238847528723
HILIC.neg_Cluster_0677..cystine	steroids	Yes	1.00910018078795	0.482922404240584	220	173	0.0380166183016026	0.151702677815964
HILIC.pos_Cluster_1370..5alpha.cholestanol	antibiotic	Yes	-1.9496592474648	0.933877689012439	220	134	0.0381868845244232	0.152018432903909
C18.neg_Cluster_1129..chenodeoxycholate	antibiotic	Yes	1.59183509816795	0.764041372264606	220	203	0.0385780155259001	0.153209833088575
C8.pos_Cluster_0478..cholestenone	diagnosis_modified	UC	-1.25869783210964	0.604709029100178	220	220	0.0387578890274689	0.153558572203844
HILIC.neg_Cluster_0034..alpha.hydroxybutyrate	diagnosis_modified	UC	0.981032688915339	0.471719921183143	220	220	0.0389247885275167	0.153854377402602
HILIC.pos_Cluster_0177..4.hydroxy.3.methylacetophenone	antibiotic	Yes	-0.939623009333114	0.452104738795166	220	210	0.0390515419455654	0.153990477459109
HILIC.neg_Cluster_0161..2.methylglutaric.acid	diagnosis_modified	UC	-1.03902072080299	0.501238080633058	220	220	0.0395593329824914	0.154531539613105
HILIC.neg_Cluster_0552..pantothete	immunosuppressant	Yes	0.405950873553014	0.195766786227095	220	220	0.0394900053834166	0.154531539613105
HILIC.pos_Cluster_0177..4.hydroxy.3.methylacetophenone	steroids	Yes	-0.690955920766396	0.333252779072476	220	210	0.0395160103686678	0.154531539613105
HILIC.pos_Cluster_1113..phytosphingosine	mesalamine	Yes	0.513993707141844	0.247628683094148	220	220	0.0393006551198638	0.154531539613105
HILIC.neg_Cluster_1126..docosapentaenoate	diagnosis_modified	UC	1.00219099286722	0.485715242377114	220	220	0.0404702196996288	0.157720388922852
C18.neg_Cluster_1620..arachidonic.acid	steroids	Yes	0.590505133666783	0.286991115430167	220	200	0.0410263315458036	0.15938321983117
HILIC.neg_Cluster_1303..lithocholate	diagnosis_modified	UC	-1.88953922623214	0.918624672236819	220	202	0.0410896154712628	0.15938321983117
HILIC.pos_Cluster_0116..urocanic.acid	diagnosis_modified	CD	-1.06133524118028	0.516224377122599	220	220	0.0411835538052964	0.15938321983117
HILIC.neg_Cluster_0133..4.nitrophenol	immunosuppressant	Yes	0.812890933108204	0.396186623412169	220	214	0.0415916580874464	0.160590013170974
C8.pos_Cluster_1900..cholestenone	diagnosis_modified	UC	-1.77846069287648	0.87117652318512	220	158	0.0426187858646425	0.163420999591319
HILIC.neg_Cluster_0079..4.hydroxybenzaldehyde	immunosuppressant	Yes	0.475893354408118	0.233047155851946	220	220	0.042558556953705	0.163420999591319
HILIC.neg_Cluster_0392..citrate	antibiotic	Yes	1.32607179809287	0.649306400599474	220	220	0.0425342773765594	0.163420999591319
HILIC.neg_Cluster_0035..serine	antibiotic	Yes	-0.927313939875529	0.454592438215501	220	218	0.0427763190896302	0.163648853764915
C18.neg_Cluster_0090..acetytyrosine	diagnosis_modified	CD	-0.73819770059351	0.362848921895907	220	204	0.0433260521777912	0.164995102814054
C18.neg_Cluster_1292..chenodeoxycholate	diagnosis_modified	UC	1.22369430609419	0.601317032192621	220	195	0.0432676315102582	0.164995102814054
HILIC.pos_Cluster_0036..creatinine	diagnosis_modified	CD	1.66890341942538	0.821841647137466	220	213	0.0437103795965856	0.166079528854453
C18.neg_Cluster_1275..oleanolic.acid	diagnosis_modified	UC	-1.15268797270772	0.569217824324217	220	185	0.0442929413169943	0.167821867107834
C8.pos_Cluster_0264..linoleoyl.ethanolamide	diagnosis_modified	UC	1.1169786833164	0.551786697345902	220	217	0.0443701699008123	0.167821867107834
HILIC.neg_Cluster_0020..lactate	diagnosis_modified	CD	0.995171846444651	0.492047243092205	220	220	0.0445555357560905	0.168141705070495
HILIC.pos_Cluster_0268..pyridoxamine	immunosuppressant	Yes	0.561841911015777	0.277927152117842	220	219	0.0446566349113589	0.168142814970986
C18.neg_Cluster_1196..glycodeoxycholic.acid	diagnosis_modified	CD	-1.45587075958764	0.720622162791847	220	177	0.044787009862099	0.168253901914372
HILIC.pos_Cluster_0032..cytosine	antibiotic	Yes	1.31726875689266	0.654333690924668	220	198	0.0455410873195853	0.170702322806895
C18.neg_Cluster_1292..chenodeoxycholate	antibiotic	Yes	1.27400202602966	0.634653837728945	220	195	0.0461550071890461	0.172615587424504
HILIC.pos_Cluster_1580..C18.2.carnitine	antibiotic	Yes	1.46469663023769	0.730270277171907	220	158	0.0463385003087981	0.172914135380481
C18.neg_Cluster_0268..hexadecanedioic.acid	mesalamine	Yes	0.357672340906051	0.178591488896964	220	217	0.0466574486552647	0.172948259154693
HILIC.neg_Cluster_0020..lactate	steroids	Yes	0.804156765786139	0.401501949143995	220	220	0.0466432223564053	0.172948259154693
HILIC.pos_Cluster_0156..glutamine	diagnosis_modified	UC	0.612426388445261	0.305796003810922	220	220	0.0466587030093595	0.172948259154693
HILIC.neg_Cluster_0192..ribitol	antibiotic	Yes	0.70663945811441	0.354116984319828	220	219	0.0474481705080349	0.17470981988389
HILIC.neg_Cluster_0740..deoxyinosine	antibiotic	Yes	-1.3785039482967	0.690310629239948	220	211	0.0472905475305369	0.17470981988389
HILIC.pos_Cluster_0298..dimethyllysine	diagnosis_modified	UC	0.806979412836217	0.404258871120943	220	220	0.0473715351938724	0.17470981988389
HILIC.neg_Cluster_0841..heptadecanoate	diagnosis_modified	CD	-0.838584650904299	0.421380464789984	220	219	0.0480459717597072	0.176521323557691
HILIC.pos_Cluster_0734..deoxyinosine	antibiotic	Yes	-1.37347459738473	0.691388239325739	220	190	0.0484410495169042	0.177581693613618
C18.neg_Cluster_0019..p.hydroxyphenylacetate	immunosuppressant	Yes	0.809796029087294	0.40794658060401	220	180	0.0486082427142405	0.177803835191564
C18.neg_Cluster_0164..palmitoleic.acid	immunosuppressant	Yes	-0.651427507121699	0.328332350923287	220	198	0.0487211372089955	0.177826820272657
HILIC.neg_Cluster_0062..alpha.ketoisovalerate	antibiotic	Yes	-1.17897981022243	0.595369967129516	220	211	0.0491502125703673	0.179001210845792
C18.neg_Cluster_2068..maslinic.acid	diagnosis_modified	UC	-1.0030711362149	0.507048470028671	220	92	0.0493763586712338	0.179433041968667
HILIC.pos_Cluster_1148..linoleoyl.ethanolamide	diagnosis_modified	UC	1.05810684616374	0.535832316565141	220	215	0.0497823001554729	0.18051494925941
C18.neg_Cluster_1941..arachidonic.acid	antibiotic	Yes	0.709348379937021	0.36065538043321	220	170	0.0506899916514403	0.182817635598366
C8.pos_Cluster_0515..beta.sitosterol	immunosuppressant	Yes	0.73624845530067	0.374648393421477	220	210	0.0508832891302236	0.182817635598366
HILIC.neg_Cluster_0003..propionate	immunosuppressant	Yes	0.552376671948844	0.280691753738791	220	218	0.0505644933676631	0.182817635598366
HILIC.pos_Cluster_0728..2.deoxyadenosine	diagnosis_modified	UC	-1.38512920461732	0.7044266253393	220	164	0.0507493287471592	0.182817635598366
HILIC.pos_Cluster_1374..C14.carnitine	mesalamine	Yes	-0.811679702348942	0.413180245734257	220	100	0.0509653480535012	0.182817635598366
HILIC.pos_Cluster_0817..atenolol	antibiotic	Yes	-1.86807465092752	0.953237378087921	220	117	0.0515230563274971	0.184421583592844
HILIC.neg_Cluster_0103..acetylalanine	steroids	Yes	0.426116324067878	0.217625649307909	220	220	0.0517228147071667	0.184740160453007
C18.neg_Cluster_1621..cholate	steroids	Yes	1.05557769497799	0.541458844313932	220	108	0.0527385043466824	0.187965438568945
HILIC.pos_Cluster_0079..pyroglutamic.acid	diagnosis_modified	CD	0.630003360288333	0.323482891739888	220	218	0.0529726167365913	0.188397280845702
HILIC.pos_Cluster_1374..C14.carnitine	immunosuppressant	Yes	-0.754439248059193	0.3884115803196	220	100	0.0536023546043374	0.190231335063904
C18.neg_Cluster_0729..docosapentaenoic.acid	diagnosis_modified	UC	0.85343824337578	0.440457129041967	220	112	0.0541840940243575	0.190984052340042
C18.neg_Cluster_1722..cholate	steroids	Yes	0.94179018603435	0.486657067222143	220	124	0.0544794428493113	0.190984052340042
C18.neg_Cluster_1941..arachidonic.acid	steroids	Yes	0.515474547019152	0.265844167298725	220	170	0.0540132532160486	0.190984052340042
C8.pos_Cluster_0478..cholestenone	steroids	Yes	-0.910467550904325	0.470451198307154	220	220	0.05446911074416	0.190984052340042
HILIC.neg_Cluster_0032..2.aminobutyric.acid	mesalamine	Yes	-0.715042876523419	0.369296210063285	220	220	0.0543550405223106	0.190984052340042
HILIC.neg_Cluster_0059..proline	diagnosis_modified	UC	0.712235695751618	0.368071817319843	220	220	0.0545014441929618	0.190984052340042
C8.pos_Cluster_0515..beta.sitosterol	diagnosis_modified	UC	-1.04979777712568	0.543013043360723	220	210	0.054719674041399	0.191346784698225
HILIC.pos_Cluster_0081..pipecolic.acid	immunosuppressant	Yes	0.695375830143806	0.359896265402927	220	219	0.0548595301768963	0.19143451116122
C8.pos_Cluster_0166..sphingosine	steroids	Yes	0.696879054636364	0.36098524708033	220	215	0.055066725550471	0.191756363712287
HILIC.pos_Cluster_1370..5alpha.cholestanol	steroids	Yes	-1.32825110462435	0.688374415199792	220	134	0.0551845668418824	0.191766369775541
HILIC.neg_Cluster_0032..2.aminobutyric.acid	diagnosis_modified	CD	0.92168175057193	0.479734695269005	220	220	0.0562313923501474	0.194997842910698
C8.pos_Cluster_0341..N.oleoylethanolamine	diagnosis_modified	UC	0.949254795586354	0.495347920307806	220	214	0.0568550976359198	0.196344312332742
HILIC.pos_Cluster_0062..nicotinic.acid	mesalamine	Yes	0.411687986544945	0.214785162521514	220	219	0.056803426868542	0.196344312332742
C18.neg_Cluster_1275..oleanolic.acid	immunosuppressant	Yes	0.751119102069343	0.392728215274693	220	185	0.0573399338971921	0.197609524257265
HILIC.neg_Cluster_0015..alanine	diagnosis_modified	CD	0.628739176290231	0.32937982369964	220	220	0.0578200852129353	0.198853406464281
C18.neg_Cluster_0591..eicosatrienoic.acid	diagnosis_modified	UC	0.904097704630101	0.474859981950713	220	119	0.0584637702489049	0.200241414322738
HILIC.neg_Cluster_0480..1.3.7.trimethylurate	diagnosis_modified	CD	-1.21840471410869	0.639773440959751	220	212	0.0583973730357055	0.200241414322738
C18.neg_Cluster_0930..cholate	steroids	Yes	0.909641865653134	0.479454253411143	220	220	0.0593450728274763	0.200786169322983
C18.neg_Cluster_1596..oleanolic.acid	diagnosis_modified	UC	-1.08735202438737	0.572974327580443	220	178	0.0592802938471758	0.200786169322983
HILIC.neg_Cluster_0125..phenylacetate	steroids	Yes	-0.794098002769267	0.417982352466103	220	213	0.0590018385545282	0.200786169322983
HILIC.neg_Cluster_0203..orotate	steroids	Yes	-0.758039234920383	0.399419862461774	220	220	0.059264634054612	0.200786169322983
HILIC.neg_Cluster_0562..ethyl.glucuronide	immunosuppressant	Yes	-1.21255336452479	0.638977053393043	220	117	0.0592915405355791	0.200786169322983
HILIC.pos_Cluster_0151..butyrobetaine	mesalamine	Yes	0.540794048228135	0.284474320294953	220	220	0.0588443839249273	0.200786169322983
C18.neg_Cluster_0244..alpha.linolenic.acid	steroids	Yes	-0.862156132625766	0.456574528871002	220	218	0.0605404957635772	0.204416086910216
C8.pos_Cluster_0554..cholestenone	steroids	Yes	-0.754258525141097	0.39979533503694	220	220	0.0607706663333377	0.204778730189914
C18.neg_Cluster_0591..eicosatrienoic.acid	steroids	Yes	0.695871440496696	0.369431307928789	220	119	0.061175695468454	0.205314004107407
HILIC.pos_Cluster_0914..8.hydroxy.deoxyguanosine	diagnosis_modified	CD	-1.11268952784875	0.590472504175037	220	209	0.0610700346994593	0.205314004107407
HILIC.pos_Cluster_0254..3.methylxanthine	antibiotic	Yes	-1.44739265922174	0.770659850691118	220	180	0.0619294590836092	0.207426381027028
C8.pos_Cluster_0123..sphingosine	immunosuppressant	Yes	-0.521865827540449	0.2797500438831	220	218	0.0636900450526167	0.212045898498532
HILIC.neg_Cluster_0118..malate	mesalamine	Yes	-0.38134328729342	0.204381175203208	220	220	0.0636377274296514	0.212045898498532
HILIC.pos_Cluster_0172..triethanolamine	diagnosis_modified	CD	-0.86754782844854	0.465038058311598	220	216	0.0636802262665763	0.212045898498532
HILIC.pos_Cluster_0152..acetylcholine	immunosuppressant	Yes	0.855120633192622	0.458976957586194	220	217	0.064024556752465	0.212734981400621
HILIC.neg_Cluster_0159..alpha.ketoglutarate	mesalamine	Yes	-0.868567796337502	0.467355426931763	220	169	0.0646818360678001	0.214491655191035
HILIC.pos_Cluster_0114..2.hydroxyphenethylamine	steroids	Yes	0.861401945737342	0.464349661830966	220	218	0.0651685996426267	0.215677032150598
C18.neg_Cluster_0394..9.10.diHOME	antibiotic	Yes	-0.884267357591509	0.477049958110526	220	216	0.0653778447540264	0.215941079306369
C18.neg_Cluster_1596..oleanolic.acid	antibiotic	Yes	-1.11779440721621	0.604739823505622	220	178	0.0661336579101494	0.217765045383889
HILIC.neg_Cluster_0162..glutamine	diagnosis_modified	UC	0.981152299877318	0.5309285145234	220	217	0.0661911738666857	0.217765045383889
HILIC.neg_Cluster_0697..pentadecanoate	antibiotic	Yes	-0.921062184150563	0.499362510628263	220	220	0.0667042073774872	0.21862234225442
HILIC.pos_Cluster_1113..phytosphingosine	diagnosis_modified	CD	0.59331408755193	0.321682344922192	220	220	0.0667138922107314	0.21862234225442
HILIC.neg_Cluster_0066..valine	diagnosis_modified	UC	0.679172032542863	0.368931742884765	220	220	0.0672269733884271	0.21987174825862
C18.neg_Cluster_1596..oleanolic.acid	immunosuppressant	Yes	0.725694833041214	0.395319990789177	220	178	0.0679964981697486	0.22113929186564
C8.pos_Cluster_0288..palmitoyl.glycerol	diagnosis_modified	UC	0.465291578245565	0.253271472316124	220	220	0.067786993605783	0.22113929186564
HILIC.pos_Cluster_0082..N.methylproline	mesalamine	Yes	1.11371893887351	0.606729953287059	220	215	0.0680122642248641	0.22113929186564
C8.pos_Cluster_0288..palmitoyl.glycerol	diagnosis_modified	CD	0.441612922234436	0.241475762288507	220	220	0.0690298074693846	0.223242601754576
HILIC.pos_Cluster_0333..tyrosine	immunosuppressant	Yes	0.393590772685671	0.215061270324829	220	220	0.068830608214875	0.223242601754576
HILIC.pos_Cluster_0521..L.1.2.3.4.tetrahydro.beta.carboline.3.carboxylic.acid.	mesalamine	Yes	0.532840943942233	0.291392267516366	220	211	0.0690606609744371	0.223242601754576
C18.neg_Cluster_1275..oleanolic.acid	steroids	Yes	-0.808994787060686	0.442839770310022	220	185	0.0693275833766863	0.22367197112633
C18.neg_Cluster_0472..docosahexaenoic.acid	steroids	Yes	0.656836270339364	0.35975904870792	220	220	0.0694889321795387	0.223759727558823
HILIC.neg_Cluster_0034..alpha.hydroxybutyrate	mesalamine	Yes	-0.629787262852492	0.346214465957684	220	220	0.070509364894548	0.226608132262247
C18.neg_Cluster_1574..taurochenodesoxycholic.acid	diagnosis_modified	CD	1.4175873571895	0.781000320459574	220	188	0.0711205694010894	0.227270002651993
HILIC.pos_Cluster_0151..butyrobetaine	immunosuppressant	Yes	0.48547865741447	0.267421110875596	220	220	0.0710716707407212	0.227270002651993
HILIC.pos_Cluster_0540..pantothenate	steroids	Yes	-0.425283329850805	0.234306944910053	220	220	0.0711240655781418	0.227270002651993
C18.neg_Cluster_0472..docosahexaenoic.acid	immunosuppressant	Yes	-0.577981045885667	0.319048871850581	220	220	0.0716649437033699	0.22856047054918
HILIC.neg_Cluster_0020..lactate	immunosuppressant	Yes	-0.644401387900357	0.356068163901005	220	220	0.0719457739605745	0.229018227034806
HILIC.pos_Cluster_0022..choline	immunosuppressant	Yes	-0.366778989909442	0.202812792265014	220	220	0.0721499283857083	0.229230629614022
C18.neg_Cluster_0250..oleic.acid	diagnosis_modified	CD	-0.909440093537443	0.504274365074067	220	220	0.0729338768893335	0.23128081112435
HILIC.neg_Cluster_0040..pyrocatechol	immunosuppressant	Yes	0.606877551257949	0.33733369080224	220	211	0.0736331164548779	0.23305510103745
HILIC.neg_Cluster_0203..orotate	mesalamine	Yes	-0.676498666047725	0.376810091065889	220	220	0.0742244722742119	0.23430508365735
HILIC.pos_Cluster_0046..valine	diagnosis_modified	UC	0.530903123211156	0.295800372198047	220	220	0.074308986363752	0.23430508365735
HILIC.pos_Cluster_0089..hydroxyproline	antibiotic	Yes	0.906648064848857	0.506096306586456	220	220	0.0748463273719235	0.235554101993148
HILIC.neg_Cluster_0125..phenylacetate	immunosuppressant	Yes	0.663582262983198	0.37068365197961	220	213	0.0750551176353404	0.235766358221747
C18.neg_Cluster_1258..cholate	steroids	Yes	0.870761099260211	0.487285283788058	220	220	0.0755718681158338	0.236943375972201
C18.neg_Cluster_0361..eicosatrienoic.acid	steroids	Yes	0.757147418658996	0.423927095149423	220	206	0.075723117722549	0.236972158276195
C18.neg_Cluster_0183..1.2.3.4.tetrahydro.b.carboline.1.3.dicarboxylic.acid	antibiotic	Yes	-0.879138074964638	0.493540371140973	220	171	0.076497103291976	0.23780940560613
HILIC.neg_Cluster_0182..guanine	antibiotic	Yes	-1.28051687831125	0.718517879461581	220	175	0.0763538037489007	0.23780940560613
HILIC.neg_Cluster_0247..L.phenyllactic.acid	diagnosis_modified	UC	1.02349569496815	0.574231751777142	220	214	0.0763195063912872	0.23780940560613
HILIC.pos_Cluster_0009..beta.alanine	immunosuppressant	Yes	1.07206039140063	0.602135032400366	220	203	0.0766376798765978	0.23780940560613
HILIC.pos_Cluster_1017..sphinganine	diagnosis_modified	UC	-0.706878358836838	0.397115791423355	220	220	0.0767035133190036	0.23780940560613
HILIC.neg_Cluster_0034..alpha.hydroxybutyrate	diagnosis_modified	CD	0.799696920375479	0.449750327238583	220	220	0.0770226692103084	0.238355866869748
HILIC.neg_Cluster_0372..N.acetylglutamate	steroids	Yes	-0.414779789512113	0.2338787841181	220	220	0.0777852545355932	0.239726207354387
HILIC.pos_Cluster_0066..taurine	immunosuppressant	Yes	0.855306544449602	0.482436514639032	220	219	0.07788374977491	0.239726207354387
HILIC.pos_Cluster_0374..N.acetylspermidine	antibiotic	Yes	-0.823144271989114	0.46431565954786	220	220	0.0778966453153942	0.239726207354387
HILIC.neg_Cluster_0062..alpha.ketoisovalerate	immunosuppressant	Yes	0.689380227851564	0.389194891378945	220	211	0.0781487176134098	0.240059044160529
C18.neg_Cluster_0563..palmitoylethanolamide	diagnosis_modified	UC	0.778950524141422	0.441230775216962	220	208	0.079136781895435	0.241758520515724
HILIC.pos_Cluster_0022..choline	diagnosis_modified	CD	0.494921280849704	0.280265088022801	220	220	0.0790525277479686	0.241758520515724
HILIC.pos_Cluster_0658..geranyl.acetoacetate.	mesalamine	Yes	0.438248322528651	0.248220777378493	220	217	0.0791107205512311	0.241758520515724
HILIC.pos_Cluster_0172..triethanolamine	mesalamine	Yes	0.631037784119213	0.35798284794341	220	216	0.079583317138342	0.242678195588216
HILIC.pos_Cluster_0447..ADMA	antibiotic	Yes	0.664706763416078	0.377946641154387	220	220	0.0802675551739787	0.244318032901818
C18.neg_Cluster_1045..chenodeoxycholate	diagnosis_modified	UC	1.26577854227404	0.720424566616746	220	159	0.0805649647814446	0.244331565918999
HILIC.pos_Cluster_0048..betaine	diagnosis_modified	UC	1.00294662236277	0.570802160987117	220	210	0.0805490585890435	0.244331565918999
C18.neg_Cluster_0394..9.10.diHOME	immunosuppressant	Yes	0.547142966626297	0.311848794665128	220	216	0.0809892336169074	0.245172489424685
HILIC.pos_Cluster_0177..4.hydroxy.3.methylacetophenone	immunosuppressant	Yes	0.516313107559309	0.295542040112704	220	210	0.0822872103608795	0.248650483481788
HILIC.pos_Cluster_0521..L.1.2.3.4.tetrahydro.beta.carboline.3.carboxylic.acid.	antibiotic	Yes	-0.731145969638192	0.419035131566326	220	211	0.0826657352261469	0.249342579307799
HILIC.pos_Cluster_0046..valine	diagnosis_modified	CD	0.491687442572358	0.282023947302652	220	220	0.0829118467480545	0.249633502483312
C18.neg_Cluster_1275..oleanolic.acid	mesalamine	Yes	0.727763845991218	0.417772148710021	220	185	0.0831594917877916	0.249927986129795
